R01D	crates/sema-stdlib/src/async_ops.rs:366:                "async/cancel: resumed with an unexpected runtime response",
R01D	crates/sema-stdlib/src/async_ops.rs:418:/// `async/run` continuation: the origin-root drain completed; resume with nil.
R01D	crates/sema-stdlib/src/async_ops.rs:452:    // async/spawn — spawn a thunk as a detached task; resume with its promise.
R01D	crates/sema-stdlib/src/async_ops.rs:453:    register_runtime_fn(env, "async/spawn", |args| {
R01D	crates/sema-stdlib/src/async_ops.rs:454:        check_arity!(args, "async/spawn", 1);
R01A	crates/sema-stdlib/src/async_ops.rs:461:    // async/await — suspend until the promise settles. A rejection re-raises the
R01A	crates/sema-stdlib/src/async_ops.rs:466:    // that are already plain values — e.g. an `async/all` value list — pass
R01A	crates/sema-stdlib/src/async_ops.rs:468:    register_runtime_fn(env, "async/await", |args| {
R01A	crates/sema-stdlib/src/async_ops.rs:469:        check_arity!(args, "async/await", 1);
R01D	crates/sema-stdlib/src/async_ops.rs:479:    // async/run — suspend on the self-resolving-waits barrier: wait until every
R01D	crates/sema-stdlib/src/async_ops.rs:482:    register_runtime_fn(env, "async/run", |args| {
R01D	crates/sema-stdlib/src/async_ops.rs:483:        check_arity!(args, "async/run", 0);
R01D	crates/sema-stdlib/src/async_ops.rs:49:        "async/await: awaited task was cancelled",
R01D	crates/sema-stdlib/src/async_ops.rs:529:    register_runtime_fn(env, "async/cancelled?", |args| {
R01D	crates/sema-stdlib/src/async_ops.rs:530:        inspect_op(args, "async/cancelled?", Predicate::Cancelled)
R01D	crates/sema-stdlib/src/async_ops.rs:533:    // async/cancel — request cancellation of the spawned task behind a promise.
R01D	crates/sema-stdlib/src/async_ops.rs:536:    register_runtime_fn(env, "async/cancel", |args| {
R01D	crates/sema-stdlib/src/async_ops.rs:537:        check_arity!(args, "async/cancel", 1);
R01D	crates/sema-stdlib/src/async_ops.rs:538:        let id = expect_promise(args, "async/cancel", 0)?;
R01A	crates/sema-stdlib/src/async_ops.rs:545:    // async/all — OBSERVE every supplied promise; resume with the input-ordered
R01A	crates/sema-stdlib/src/async_ops.rs:548:    register_runtime_fn(env, "async/all", |args| {
R01A	crates/sema-stdlib/src/async_ops.rs:549:        check_arity!(args, "async/all", 1);
R01A	crates/sema-stdlib/src/async_ops.rs:550:        let items = expect_list_or_vector(&args[0], "async/all")?;
R01A	crates/sema-stdlib/src/async_ops.rs:551:        let promises = collect_promise_ids(items, "async/all")?;
R01A	crates/sema-stdlib/src/async_ops.rs:561:    // async/race — OBSERVE the supplied promises; resume with the first (lowest-
R01A	crates/sema-stdlib/src/async_ops.rs:563:    register_runtime_fn(env, "async/race", |args| {
R01A	crates/sema-stdlib/src/async_ops.rs:564:        check_arity!(args, "async/race", 1);
R01A	crates/sema-stdlib/src/async_ops.rs:565:        let items = expect_list_or_vector(&args[0], "async/race")?;
R01A	crates/sema-stdlib/src/async_ops.rs:567:            return Err(SemaError::eval("async/race: requires at least one promise"));
R01A	crates/sema-stdlib/src/async_ops.rs:569:        let promises = collect_promise_ids(items, "async/race")?;
R01B	crates/sema-stdlib/src/async_ops.rs:579:    // async/timeout — OBSERVE a single promise bounded by a deadline. An
R01B	crates/sema-stdlib/src/async_ops.rs:582:    register_runtime_fn(env, "async/timeout", |args| {
R01B	crates/sema-stdlib/src/async_ops.rs:583:        check_arity!(args, "async/timeout", 2);
R01B	crates/sema-stdlib/src/async_ops.rs:584:        let ms = duration_ms(&args[0], "async/timeout")?;
R01B	crates/sema-stdlib/src/async_ops.rs:588:                "async/timeout: duration {ms} ms exceeds maximum {MAX_TIMEOUT_MS} ms (1 day)"
R01A	crates/sema-stdlib/src/async_ops.rs:592:        let id = expect_promise(args, "async/timeout", 1)?;
R01B	crates/sema-stdlib/src/async_ops.rs:602:    // async/sleep — suspend for a duration in milliseconds.
R01B	crates/sema-stdlib/src/async_ops.rs:60:/// Validate and cap `async/sleep`'s duration argument, returning the sleep in
R01B	crates/sema-stdlib/src/async_ops.rs:618:        sema_core::intern("async/sleep"),
R01B	crates/sema-stdlib/src/async_ops.rs:620:            "async/sleep",
R01B	crates/sema-stdlib/src/async_ops.rs:625:                        "async/sleep: entered through a synchronous callback path while the \
R01A	crates/sema-stdlib/src/async_ops.rs:634:                std::thread::sleep(std::time::Duration::from_millis(ms));
R01B	crates/sema-stdlib/src/async_ops.rs:63:    check_arity!(args, "async/sleep", 1);
R01B	crates/sema-stdlib/src/async_ops.rs:64:    let ms = duration_ms(&args[0], "async/sleep")?;
R01C	crates/sema-stdlib/src/async_ops.rs:652:/// The error raised when `channel/send` finds the channel closed (eagerly or
R01C	crates/sema-stdlib/src/async_ops.rs:657:        "channel/send: channel is closed; value {value} was dropped"
R01B	crates/sema-stdlib/src/async_ops.rs:65:    // Cap the duration (mirrors async/timeout). The runtime's virtual
R01A	crates/sema-stdlib/src/async_ops.rs:67:    // whole delta in one `thread::sleep`; without a bound an out-of-range
R01C	crates/sema-stdlib/src/async_ops.rs:687:/// `channel/send` continuation: `Sent` → nil; `Closed` → the closed-send error
R01C	crates/sema-stdlib/src/async_ops.rs:716:            _ => Err(SemaError::eval("channel/send: unexpected runtime response")),
R01C	crates/sema-stdlib/src/async_ops.rs:721:/// `channel/recv` continuation: `Received(v)` → v; `Closed` → nil (the documented
R01B	crates/sema-stdlib/src/async_ops.rs:72:            "async/sleep: duration {ms} ms exceeds maximum {MAX_SLEEP_MS} ms (1 day)"
R01C	crates/sema-stdlib/src/async_ops.rs:747:            _ => Err(SemaError::eval("channel/recv: unexpected runtime response")),
R01B	crates/sema-stdlib/src/async_ops.rs:79:/// Continuation for `async/sleep` under the unified runtime. A timer wait carries
R01C	crates/sema-stdlib/src/async_ops.rs:878:    // channel/send — send a value; suspend until buffered/handed to a receiver.
R01C	crates/sema-stdlib/src/async_ops.rs:881:    register_runtime_fn_with_escaping_args(env, "channel/send", &[1], |args| {
R01C	crates/sema-stdlib/src/async_ops.rs:882:        check_arity!(args, "channel/send", 2);
R01C	crates/sema-stdlib/src/async_ops.rs:883:        let channel = expect_channel(args, "channel/send", 0)?;
R01C	crates/sema-stdlib/src/async_ops.rs:895:    // channel/recv — receive a value; suspend until one is available. A closed +
R01C	crates/sema-stdlib/src/async_ops.rs:897:    register_runtime_fn(env, "channel/recv", |args| {
R01C	crates/sema-stdlib/src/async_ops.rs:898:        check_arity!(args, "channel/recv", 1);
R01C	crates/sema-stdlib/src/async_ops.rs:899:        let channel = expect_channel(args, "channel/recv", 0)?;
R23A	crates/sema-stdlib/src/context.rs:32:    let result = sema_core::call_callback(ctx, &thunk, &[]);
R21B	crates/sema-stdlib/src/crypto.rs:26:thread_local! {
R21A	crates/sema-stdlib/src/csv_ops.rs:41:thread_local! {
R03A	crates/sema-stdlib/src/diff.rs:55:thread_local! {
R04	crates/sema-stdlib/src/event.rs:52:        std::thread::sleep(Duration::from_millis(5));
R05	crates/sema-stdlib/src/fs_watch.rs:288:        let _ = stop_rx.recv();
R05	crates/sema-stdlib/src/fs_watch.rs:478:            let _ = stop_rx.recv();
R05	crates/sema-stdlib/src/fs_watch.rs:479:            let _ = release_rx.recv();
R05	crates/sema-stdlib/src/fs_watch.rs:733:            .recv_timeout(Duration::from_secs(1))
R05	crates/sema-stdlib/src/fs_watch.rs:739:            .recv_timeout(Duration::from_secs(1))
R05	crates/sema-stdlib/src/fs_watch.rs:742:            .recv_timeout(Duration::from_secs(1))
R06	crates/sema-stdlib/src/git.rs:357:/// executor's blocking worker (via `io_block_on` inside `runtime_offload`).
R06	crates/sema-stdlib/src/git.rs:427:        over = over_cap_rx.recv() => {
R06	crates/sema-stdlib/src/git.rs:55:thread_local! {
R06	crates/sema-stdlib/src/git.rs:7://! Inside an `async/spawn`'d task every builtin offloads the subprocess onto
R06	crates/sema-stdlib/src/git.rs:979:            .block_on(drain_git_pipe(&data[..], 16, flag, tx))
R06	crates/sema-stdlib/src/git.rs:997:            .block_on(drain_git_pipe(&data[..], 16, flag, tx))
R07A	crates/sema-stdlib/src/http.rs:127:/// `reqwest::RequestBuilder`. Shared by both the synchronous `block_on` path and
R07A	crates/sema-stdlib/src/http.rs:256:    // Inside a unified-runtime VM quantum (an `async/spawn`'d task): offload the
R07A	crates/sema-stdlib/src/http.rs:260:    // the boundary, and an `async/cancel`/`async/timeout` aborts it by dropping
R07B	crates/sema-stdlib/src/http.rs:268:    // Top-level (not in any task): the synchronous path. `io_block_on` drives the
R07B	crates/sema-stdlib/src/http.rs:273:    let value = sema_io::io_block_on(async {
R07A	crates/sema-stdlib/src/http.rs:310:/// resume; cancellation (`async/cancel`/`async/timeout`) fires the wait's cancel
R08C	crates/sema-stdlib/src/io.rs:12:thread_local! {
R08A	crates/sema-stdlib/src/io.rs:1342:                std::thread::sleep(Duration::from_millis(delay));
R08A	crates/sema-stdlib/src/io.rs:1883:                    std::thread::sleep(Duration::from_millis(delay));
R08A	crates/sema-stdlib/src/io.rs:2055:/// `IoHandle`.
R08B	crates/sema-stdlib/src/io.rs:218:/// guard(s) it opened. When the task settles — including an `async/cancel` that
R08A	crates/sema-stdlib/src/io.rs:2479:            RuntimePollResult::PendingAfter(delay) => std::thread::sleep(delay),
R08A	crates/sema-stdlib/src/io.rs:2527:                std::thread::sleep(sleep);
R22A	crates/sema-stdlib/src/io.rs:3224:                    sema_core::call_callback(ctx, &func, &[Value::string(&line_buf)])?;
R22A	crates/sema-stdlib/src/io.rs:3275:                    acc = sema_core::call_callback_owned(ctx, &func, &mut cb_args)?;
R22A	crates/sema-stdlib/src/io.rs:3333:                    acc = sema_core::call_callback_owned(ctx, &func, &mut cb_args)?;
R08C	crates/sema-stdlib/src/io.rs:85:thread_local! {
R09A	crates/sema-stdlib/src/kv.rs:127:thread_local! {
R22A	crates/sema-stdlib/src/list.rs:3596:/// A runtime-only native (`async/spawn`, `channel/*`, `async/resolved`, …) can
R22A	crates/sema-stdlib/src/list.rs:3637:                sema_core::call_callback(ctx, func, args)
R22A	crates/sema-stdlib/src/list.rs:3641:        sema_core::with_stdlib_ctx(|ctx| sema_core::call_callback(ctx, func, args))
R22A	crates/sema-stdlib/src/list.rs:3650:    sema_core::with_stdlib_ctx(|ctx| sema_core::call_callback_owned(ctx, func, args))
R21A	crates/sema-stdlib/src/markup.rs:42:thread_local! {
R09C	crates/sema-stdlib/src/memory.rs:158:thread_local! {
R22A	crates/sema-stdlib/src/meta.rs:116:    // nonblocking-agent-run.md`) — so this real `thread::sleep` loop is
R22A	crates/sema-stdlib/src/meta.rs:119:    // that backs off via `async/sleep` instead.
R22A	crates/sema-stdlib/src/meta.rs:138:                        std::thread::sleep(std::time::Duration::from_millis(delay));
R23A	crates/sema-stdlib/src/otel.rs:86:/// async op inside it (`async/spawn`, `channel/*`, …) parks on the active task
R11	crates/sema-stdlib/src/proc.rs:11://! lifetime. Inside an `async/spawn`'d task that would stall every sibling on
R11	crates/sema-stdlib/src/proc.rs:87:thread_local! {
R12	crates/sema-stdlib/src/pty.rs:12://! which can run for a long time. Inside an `async/spawn`'d task that would stall
R12	crates/sema-stdlib/src/pty.rs:67:thread_local! {
F09B	crates/sema-stdlib/src/runtime_offload.rs:107:/// call site (catchable by an enclosing try/catch, and by `async/timeout`).
F09B	crates/sema-stdlib/src/runtime_offload.rs:142:/// a `kill_on_drop` child) — the retired `IoHandle::with_abort` teardown. Lives on
F09B	crates/sema-stdlib/src/runtime_offload.rs:201:            // On a plain executor worker thread `io_block_on` is legal and enters
F09B	crates/sema-stdlib/src/runtime_offload.rs:206:            let out: Result<T, String> = sema_io::io_block_on(async move {
F09B	crates/sema-stdlib/src/runtime_offload.rs:228:/// same teardown the blocking tier gives, without an `io_block_on` worker.
F09B	crates/sema-stdlib/src/runtime_offload.rs:22://! dispatches with a bare thread-parking `block_on` and NO tokio reactor
F09B	crates/sema-stdlib/src/runtime_offload.rs:25://! future off the VM thread is [`sema_io::io_block_on`] on the executor's (plain
F09B	crates/sema-stdlib/src/runtime_offload.rs:28://! [`PreparedExternalOperation::interruptible_blocking`] + `io_block_on`, and
F09B	crates/sema-stdlib/src/runtime_offload.rs:29://! preserve the retired `IoHandle::with_abort` teardown by racing the work
F09B	crates/sema-stdlib/src/runtime_offload.rs:30://! against a cancel signal in a `tokio::select!`: on `async/cancel`/`async/timeout`
F09B	crates/sema-stdlib/src/runtime_offload.rs:328:/// then parks again on the next `rx.recv()`. Uses the same
F09B	crates/sema-stdlib/src/runtime_offload.rs:363:/// running its future via [`sema_io::io_block_on`] and mapping the domain
F09B	crates/sema-stdlib/src/runtime_offload.rs:371:/// async reactor (a synchronous library call under `io_block_on`) pick this;
F09B	crates/sema-stdlib/src/runtime_offload.rs:473:            let out = sema_io::io_block_on(make_future());
F09B	crates/sema-stdlib/src/runtime_offload.rs:666://     and cannot be reclaimed — best-effort, matching the retired `IoHandle`
R13A	crates/sema-stdlib/src/secret.rs:48:thread_local! {
R14B	crates/sema-stdlib/src/serial.rs:163:thread_local! {
R14B	crates/sema-stdlib/src/serial.rs:8://! VM thread for the operation's whole duration. Inside an `async/spawn`'d
R15B	crates/sema-stdlib/src/server.rs:1123:    use sema_core::{call_callback, EvalContext, NativeFn};
R15B	crates/sema-stdlib/src/server.rs:1129:            let invoke = |handler: &Value, req: Value| call_callback(ctx, handler, &[req]);
R15A	crates/sema-stdlib/src/server.rs:1371:                    match rx.recv().await {
R15B	crates/sema-stdlib/src/server.rs:137:    let result = sema_core::call_callback(context, &handler, &tool_route_arguments(req_args)?)?;
R15A	crates/sema-stdlib/src/server.rs:1492:        while let Some(msg) = outgoing_rx.recv().await {
R15A	crates/sema-stdlib/src/server.rs:1590:/// `block_on`) that panicked when the channel was bounded + `blocking_send`.
R15B	crates/sema-stdlib/src/server.rs:1622:    // evaluator thread and may `send` from inside a provider's block_on (e.g.
R15B	crates/sema-stdlib/src/server.rs:1643:    use sema_core::call_callback;
R15B	crates/sema-stdlib/src/server.rs:1649:    match call_callback(ctx, &stream_handler, &[send_fn]) {
R15B	crates/sema-stdlib/src/server.rs:1859:/// of calling the WS handler synchronously through `call_callback` (which
R15B	crates/sema-stdlib/src/server.rs:1936:                match rx.blocking_recv() {
R15B	crates/sema-stdlib/src/server.rs:1963:                match rx.blocking_recv() {
R15B	crates/sema-stdlib/src/server.rs:2006:/// `blocking_recv`; that's fine here because this whole path already has no
R15B	crates/sema-stdlib/src/server.rs:2015:    use sema_core::{call_callback, NativeFn};
R15B	crates/sema-stdlib/src/server.rs:2046:    // NOTE: `ws/send`/`ws/recv` below use bounded blocking_send/blocking_recv,
R15B	crates/sema-stdlib/src/server.rs:2049:    // callback fires inside the provider's block_on) would hit the same "block
R15B	crates/sema-stdlib/src/server.rs:2083:            match rx.blocking_recv() {
R15A	crates/sema-stdlib/src/server.rs:208:    /// and may be inside a provider's `block_on` (e.g. llm/stream), where a
R15B	crates/sema-stdlib/src/server.rs:2118:    match call_callback(ctx, &ws_handler, &[conn]) {
R15B	crates/sema-stdlib/src/server.rs:2188:/// bind+listen succeeds. Shared between the sync (serial `blocking_recv`) and
R15B	crates/sema-stdlib/src/server.rs:2218:    // loop on THIS thread (`rx.blocking_recv()`) for the life of the server —
R15B	crates/sema-stdlib/src/server.rs:2227:    // `http/serve` composes inside `async/spawn`. The acceptance suite in
R15B	crates/sema-stdlib/src/server.rs:2346:    let actual_port = match ready_rx.recv() {
R15B	crates/sema-stdlib/src/server.rs:2394:    use sema_core::call_callback;
R15B	crates/sema-stdlib/src/server.rs:2405:        if let Err(error) = call_callback(ctx, &callback, &[info]) {
R15B	crates/sema-stdlib/src/server.rs:2422:    // at a time on the evaluator thread before looping back to `blocking_recv`
R15B	crates/sema-stdlib/src/server.rs:2424:    // `blocking_recv` on its own per-connection channel) only ever gets called
R15B	crates/sema-stdlib/src/server.rs:2425:    // from inside `call_callback` below — so a WS handler idling in `ws/recv`
R15B	crates/sema-stdlib/src/server.rs:2431:    while let Some(req) = rx.blocking_recv() {
R15B	crates/sema-stdlib/src/server.rs:2439:                match call_callback(ctx, &handler, &[request_val]) {
R15A	crates/sema-stdlib/src/server.rs:2627:                    request = requests.recv() => request.map_or(ServeEvent::Closed, ServeEvent::Request),
R15A	crates/sema-stdlib/src/server.rs:2628:                    notification = lifecycle.recv() => {
R15A	crates/sema-stdlib/src/server.rs:2651:/// The factory does the `async/spawn` itself, in compiled Sema bytecode,
R15A	crates/sema-stdlib/src/server.rs:2659:/// keeps the spawn on `async/spawn`'s ordinary hot path and costs one
R15B	crates/sema-stdlib/src/server.rs:2906:/// `async/spawn` uses), so a slow/parked handler does not stall its
R15A	crates/sema-stdlib/src/server.rs:3073:        let request = request_rx.recv().await.expect("route enqueues request");
R15A	crates/sema-stdlib/src/server.rs:3079:            tokio::time::timeout(std::time::Duration::from_secs(1), lifecycle_rx.recv())
R15A	crates/sema-stdlib/src/server.rs:3097:        let request = request_rx.recv().await.expect("route enqueues request");
R15A	crates/sema-stdlib/src/server.rs:3114:            .recv()
R15A	crates/sema-stdlib/src/server.rs:3132:        let request = request_rx.recv().await.expect("route enqueues request");
R15A	crates/sema-stdlib/src/server.rs:3366:        sema_io::io_block_on(async {
R15A	crates/sema-stdlib/src/server.rs:3442:        sema_io::io_block_on(async {
R15A	crates/sema-stdlib/src/server.rs:3471:        sema_io::io_block_on(async {
R15A	crates/sema-stdlib/src/server.rs:3512:        sema_io::io_block_on(async {
R15B	crates/sema-stdlib/src/server.rs:3582:        let result = rt.block_on(async {
R15B	crates/sema-stdlib/src/server.rs:3605:        rt.block_on(async {
R16A	crates/sema-stdlib/src/sqlite.rs:118:thread_local! {
R16A	crates/sema-stdlib/src/sqlite.rs:27://! queues (an async caller's `IoHandle` re-attempts the checkout every poll —
R16A	crates/sema-stdlib/src/sqlite.rs:40://! handle + flag the op interrupted) and a `reclaim` closure. On `async/cancel`
R16A	crates/sema-stdlib/src/sqlite.rs:8://! thread for the operation's whole duration. Inside an `async/spawn`'d task
R17A	crates/sema-stdlib/src/stream.rs:4://! always synchronous, even inside `async/spawn`, no offload needed. File-backed
R17A	crates/sema-stdlib/src/stream.rs:630:            std::thread::sleep(Duration::from_millis(ms));
R22B	crates/sema-stdlib/src/string.rs:141:thread_local! {
R18C	crates/sema-stdlib/src/system.rs:120:            std::thread::sleep(std::time::Duration::from_millis(ms));
R18C	crates/sema-stdlib/src/system.rs:29:/// Clamp for a blocking sleep routed to a worker thread (mirrors `async/sleep`):
R18C	crates/sema-stdlib/src/system.rs:33:/// Cancel hook for the blocking `sleep` worker. A `thread::sleep` cannot be
R18C	crates/sema-stdlib/src/system.rs:642:/// executor's blocking worker (via `io_block_on` inside `runtime_offload`). It
R18A	crates/sema-stdlib/src/system.rs:687:/// Cancel hook for the runtime `shell` op. On `async/cancel`/`async/timeout` it
R18C	crates/sema-stdlib/src/system.rs:887:    // VM thread — two `async/spawn`ed sleeps then overlap instead of serializing
R18C	crates/sema-stdlib/src/system.rs:888:    // on the VM thread (unlike `async/sleep`, which is a virtual timer). Outside
R18C	crates/sema-stdlib/src/system.rs:901:                std::thread::sleep(std::time::Duration::from_millis(ms as u64));
R19	crates/sema-stdlib/src/terminal.rs:84:    /// bare `thread::sleep` frame loop, whose sleeping thread could only be
R23B	crates/sema-stdlib/src/workflow.rs:249:/// `async/spawn`, an offloaded `llm/chat` tool loop, `channel/*`) parks on the active
R23B	crates/sema-stdlib/src/workflow.rs:283:                // The host arm resolves `:mcp` synchronously (its `io_block_on` is legal
R23B	crates/sema-stdlib/src/workflow.rs:723:            let _ = ack_rx.recv_timeout(HOST_FLUSH_ACK_TIMEOUT);
R23B	crates/sema-stdlib/src/workflow.rs:737:// awaits the writer's ack on a blocking-tier worker (no `io_block_on`, no fs on the VM
R23B	crates/sema-stdlib/src/workflow.rs:765:            let _ = ack_rx.recv();
R23B	crates/sema-stdlib/src/workflow.rs:786:        let _ = ack.recv_timeout(HOST_FLUSH_ACK_TIMEOUT);
R23B	crates/sema-stdlib/src/workflow.rs:967:        // `io_block_on`'s active-quantum guard, so offload it structurally — the blocking
R23B	crates/sema-stdlib/src/workflow.rs:981:    // Host arm (outside a runtime quantum): `io_block_on` is legal — resolve inline.
R23B	crates/sema-stdlib/src/workflow_mcp.rs:473:    /// I/O through `io_block_on`, which rejects an active runtime quantum. Inside
R23B	crates/sema-stdlib/src/workflow_mcp.rs:480:    /// synchronous [`resolve`](Self::resolve) would hit `io_block_on`'s
R23B	crates/sema-stdlib/src/workflow_mcp.rs:482:    /// resolve off the VM thread (a plain worker where `io_block_on` is legal);
R23B	crates/sema-stdlib/src/workflow_mcp.rs:510:thread_local! {
R23B	crates/sema-stdlib/src/workflow_mcp.rs:677:/// For resolvers (test fakes) whose `resolve` does no `io_block_on`, so running
R20A	crates/sema-stdlib/src/ws.rs:1033:            .recv_timeout(Duration::from_secs(1))
R20A	crates/sema-stdlib/src/ws.rs:1042:            .recv_timeout(Duration::from_secs(1))
R20A	crates/sema-stdlib/src/ws.rs:11://! channel. Top-level ops block the VM thread; ops inside an `async/spawn` task
R20A	crates/sema-stdlib/src/ws.rs:519:            cmd = cmd_rx.recv() => match cmd {
R20B	crates/sema-stdlib/src/ws.rs:648:    match ready_rx.blocking_recv() {
R20B	crates/sema-stdlib/src/ws.rs:684:    let ev = evt_rx.borrow_mut().blocking_recv();
R20A	crates/sema-stdlib/src/ws.rs:688:fn ws_recv_timeout(args: &[Value]) -> NativeResult {
R20B	crates/sema-stdlib/src/ws.rs:716:    let outcome = sema_io::io_block_on(async {
R20A	crates/sema-stdlib/src/ws.rs:873:    register_runtime_fn(env, "ws/recv-timeout", ws_recv_timeout);
R20A	crates/sema-stdlib/src/ws.rs:896:        sema_io::io_block_on(async {
R20A	crates/sema-stdlib/src/ws.rs:921:        sema_io::io_block_on(async {
R20A	crates/sema-stdlib/src/ws.rs:935:        sema_io::io_block_on(async {
R20A	crates/sema-stdlib/src/ws.rs:971:        sema_io::io_block_on(async {
C19	crates/sema-vm/src/hof_sync.rs:97:thread_local! {
C16	crates/sema-vm/src/lower.rs:1040:/// (async body ...) → wrap body in zero-arg lambda, call async/spawn
C16	crates/sema-vm/src/lower.rs:1059:        func: Box::new(CoreExpr::Var(intern("async/spawn"))),
C16	crates/sema-vm/src/lower.rs:1065:/// (await expr) → call async/await with the expression
C16	crates/sema-vm/src/lower.rs:1072:        func: Box::new(CoreExpr::Var(intern("async/await"))),
C16	crates/sema-vm/src/lower.rs:15:thread_local! {
C16	crates/sema-vm/src/lower.rs:325:thread_local! {
C16	crates/sema-vm/src/lower.rs:328:    /// `Spur` ids are only meaningful within the `thread_local!` interner that
C16	crates/sema-vm/src/lower.rs:391:    thread_local! {
F28	crates/sema-vm/src/restricted.rs:1687:                    std::thread::sleep(Duration::from_millis(150));
F28	crates/sema-vm/src/restricted.rs:1763:                std::thread::sleep(Duration::from_millis(150));
F09B	crates/sema-vm/src/runtime/host.rs:306:            match guard.recv() {
F09B	crates/sema-vm/src/runtime/host.rs:346:        ExecutorDispatch::Async(async_dispatch) => block_on(async_dispatch.into_future()),
F09B	crates/sema-vm/src/runtime/host.rs:370:fn block_on<F: Future>(future: F) -> F::Output {
F09B	crates/sema-vm/src/runtime/host.rs:457:                std::thread::sleep(Duration::from_millis(ms));
F09B	crates/sema-vm/src/runtime/host.rs:488:        rx.recv_timeout(Duration::from_secs(2))
F09B	crates/sema-vm/src/runtime/host.rs:490:        rx.recv_timeout(Duration::from_secs(2))
F09B	crates/sema-vm/src/runtime/host.rs:543:        std::thread::sleep(Duration::from_millis(200));
F09B	crates/sema-vm/src/runtime/host.rs:578:        rx.recv_timeout(Duration::from_secs(2))
F09B	crates/sema-vm/src/runtime/host.rs:87:/// overlap, so `async/spawn`ed blocking operations no longer serialize.
F08A	crates/sema-vm/src/runtime/host_api.rs:125:/// `block_on_inbox` wakes for a command exactly as it would for a completion
F27	crates/sema-vm/src/runtime/state.rs:1038:    /// `spawn_via_registry` produces for a detached `async/spawn` child
F03	crates/sema-vm/src/runtime/state.rs:1274:            // Re-evaluate parked `async/run` barriers against the current
F23	crates/sema-vm/src/runtime/state.rs:142:    /// Pending resume for a VM-quantum task woken from an `async/await` (or
F24	crates/sema-vm/src/runtime/state.rs:143:    /// `async/spawn`) park: the value to inject onto the parked frame's stack
F08A	crates/sema-vm/src/runtime/state.rs:1452:    pub fn block_on_inbox(&self, deadline: Option<Instant>) -> bool {
F08A	crates/sema-vm/src/runtime/state.rs:1457:            .is_some_and(|waits| waits.block_on_inbox(deadline))
F24	crates/sema-vm/src/runtime/state.rs:148:    /// spawner's thread-locals at `async/spawn` and swapped into/out of the process
F03	crates/sema-vm/src/runtime/state.rs:1592:    /// Re-evaluate every parked `async/run` barrier and resume the first whose
F23	crates/sema-vm/src/runtime/state.rs:1682:        // This is what makes `(async/timeout 0 (async 42))` return 42 (the ready
F08B	crates/sema-vm/src/runtime/state.rs:1786:        // entry: wake it and re-run its frame. Observational `async/timeout`
F27	crates/sema-vm/src/runtime/state.rs:1935:                            // A cancelled `async/run` barrier: nothing external to tear
F23	crates/sema-vm/src/runtime/state.rs:1976:            let mut task = state.tasks.remove(&task_id).expect("selected task exists");
F23	crates/sema-vm/src/runtime/state.rs:2028:                let (Some(task), Some(waits)) = (state.tasks.remove(&task_id), state.waits.take())
F27	crates/sema-vm/src/runtime/state.rs:2364:        // cancellable task (top level can't be `async/cancel`led), and a native that
F23	crates/sema-vm/src/runtime/state.rs:2984:                        let task = state.tasks.remove(&task_id).ok_or_else(|| {
F23	crates/sema-vm/src/runtime/state.rs:3181:                // first regardless (e.g. `channel/send` settles the sender's
F03	crates/sema-vm/src/runtime/state.rs:3442:        // `async/run` (OriginBarrier): park the caller on a self-resolving-waits
F24	crates/sema-vm/src/runtime/state.rs:3708:                            // one `async/spawn` layer deeper is not orphaned running
F24	crates/sema-vm/src/runtime/state.rs:4500:    /// `RuntimeResponse::Promise(id)`. This is the sole `async/spawn` path.
F24	crates/sema-vm/src/runtime/state.rs:4529:                    "async/spawn: argument must be a function (compiled VM closure)",
F24	crates/sema-vm/src/runtime/state.rs:4545:                sema_core::SemaError::eval("async/spawn: thunk closure has no home environment"),
F24	crates/sema-vm/src/runtime/state.rs:4559:                    sema_core::SemaError::eval("async/spawn: task identity exhausted"),
F24	crates/sema-vm/src/runtime/state.rs:4585:                        sema_core::SemaError::eval("async/spawn: promise identity exhausted"),
F27	crates/sema-vm/src/runtime/state.rs:4592:            // cancel edge the plan's "async/cancel through the cancellation-parent
F23	crates/sema-vm/src/runtime/state.rs:4594:            // the tasks it spawned (e.g. a task parked on `async/await` of a child
F27	crates/sema-vm/src/runtime/state.rs:4596:            // It does NOT make `async/await`/`all`/`race`/`timeout` cancel SUPPLIED
F27	crates/sema-vm/src/runtime/state.rs:4637:        // (`async/pending?`, `async/cancel`) sees it Pending, and a post-spawn op
F24	crates/sema-vm/src/runtime/state.rs:4639:        // quantum. `async/spawn` parks its VM with the TRIVIAL promise-handle
F23	crates/sema-vm/src/runtime/state.rs:4817:        let mut task = state.tasks.remove(&task_id).expect("task prevalidated");
F23	crates/sema-vm/src/runtime/state.rs:4868:    /// - root main task parked directly on `channel/recv` (top-level, no sender)
F23	crates/sema-vm/src/runtime/state.rs:4869:    ///   → "channel/recv: channel is empty";
F23	crates/sema-vm/src/runtime/state.rs:4870:    /// - root main task parked directly on `channel/send` (full, no receiver)
F23	crates/sema-vm/src/runtime/state.rs:4871:    ///   → "channel/send: channel is full";
F23	crates/sema-vm/src/runtime/state.rs:4898:            // The root main task parked directly on a `channel/recv`/`channel/send`
F23	crates/sema-vm/src/runtime/state.rs:4915:                    sema_core::SemaError::eval("channel/recv: channel is empty")
